1.C.85	The Pore-Forming &#946;-Defensin (&#946;-Defensin) Family
1.C.86	The Pore-forming Trialysin (Trialysin) Family
1.C.87	The Phage P22 Cell Envelope-penetrating Needle (P22-CEN) Family
1.C.88	The Chrysophsin (Chrysophsin) Family
1.C.89	The Dynorphin Channel-forming Neuropeptide (Dynorphin) Family
1.C.9	The Vacuolating Cytotoxin (VacA) Family
1.C.90	The Carnocyclin A (Carnocyclin) Family
1.C.91	The Stefin B Pore-forming Protein (Stefin B) Family
1.C.92	The Pentraxin (Pentraxin) Family
1.C.93	The Lacticin Q (Lacticin Q) Family
1.C.94	The Thuricin S (Thuricin S) Family
1.C.95	The Pore-forming ESAT-6 Protein  (ESAT-6) Family
1.C.96	The Haemolytic Lectin, CEL-III (CEL-III) Family
1.D.1	The Gramicidin A (Gramicidin A) Channel Family
1.D.10	The Ceramide-forming Channel (Ceramide) Family
1.D.11	The Surfactin (Surfactin) Family
1.D.12	The Beauvericin (Beauvericin) Family
1.D.13	DNA-delivery Amphipathic Peptide Antibiotics (DAPA)
1.D.14	The Synthetic Leu/Ser Amphipathic Channel-forming Peptide (l/S-SCP) Family
1.D.15	The Daptomycin (Daptomycin) Family
1.D.16	The Synthetic Amphipathic Pore-forming Heptapeptide (SAPH) Family
1.D.17	Combinatorially-designed, Pore-forming, &beta;-sheet Peptide (CP&beta;-Peptide) Family
1.D.18	The Pore-forming Guanosine-Bile Acid Conjugate (GBC) Family
1.D.19	Ca<sup>2+</sup> Channel-forming Drug, Digitoxin (Digitoxin) Family
1.D.2	The Channel-forming Syringomycin (Syringomycin) Family
1.D.20	The Pore-forming Polyene Macrolide Antibiotic/fungal Agent (PMAA) Family
1.D.21	The Lipid NanoPore (LNP) Family 
1.D.22	The Proton-Translocating Carotenoid Pigment, Zeaxanthin (Zeaxanthin) Family
1.D.23	Phenylene Ethynylene Pore-forming Antimicrobial (PEPA) Family
1.D.3	The Channel-Forming Syringopeptin (Syringopeptin) Family
1.D.4	The Tolaasin Channel-forming (Tolaasin) Family
1.D.5	The Alamethicin or Peptaibol Antibiotic Channel-forming (Alamethicin) Family
1.D.6	The Complexed Poly 3-Hydroxybutyrate Ca<sup>2+</sup> Channel (cPHB-CC) Family
1.D.7	The Beticolin (Beticolin) Family
1.D.8	The Saponin (Saponin) Family
1.D.9	The Polyglutamine Ion Channel (PG-IC) Family
1.E.1	The P21 Holin S (P21 Holin) Family
1.E.10	The <I>Bacillus subtilis</I>  &phi;29 Holin (&phi;29 Holin) Family
1.E.11	The &phi;11 Holin (&phi;11 Holin) Family
1.E.12	The &phi;Adh Holin (&phi;Adh Holin) Family
1.E.13	The &phi;U53 Holin (&phi;U53 Holin) Family
1.E.14	The LrgA Holin (LrgA Holin) Family
1.E.15	The ArpQ Holin (ArpQ Holin) Family
1.E.16	The Cph1 Holin (Cph1 Holin) Family
1.E.17	The BlyA Holin (BlyA Holin) Family
1.E.18	The <i>Lactococcus lactis</i> Phage r1t Holin (r1t Holin) Family
1.E.19	The <I>Clostridium difficile</I> TcdE Holin (TcdE Holin) Family
1.E.2	The <font>&#955;</font> Holin S (<font>&lambda</font> Holin) Family
1.E.20	The <I>Pseudomonas aeruginosa</I> Hol Holin (Hol Holin) Family
1.E.21	The <I>Listeria</I> Phage A118 Holin (hol118) Family
1.E.23	The <i>Bacillus</i> Spore Morphogenesis and Germination Holin (BSH) Family
1.E.24	The Bacterophase Dp-1 Holin (Dp-1 Holin) Family
1.E.3	The P2 Holin TM (P2 Holin) Family
1.E.4	The LydA Holin (LydA Holin) Family
1.E.5	The PRD1 Phage P35 Holin (P35 Holin) Family
1.E.6	The T7 Holin (T7 Holin) Family
1.E.7	The HP1 Holin (HP1 Holin) Family
1.E.8	The T4 Holin (T4 Holin) Family
1.E.9	The T4 Immunity Holin (T4 Immunity Holin) Family
1.F.1	The Synaptosomal Vesicle Fusion Pore (SVF-Pore) Family
1.G.1	The Viral Pore-forming Membrane Fusion Protein-1 (VMFP1) Family
1.G.2	The Viral Pore-forming Membrane Fusion Protein-2 (VMFP2) Family
1.G.3	The Viral Pore-forming Membrane Fusion Protein-3 (VMFP3) Family
1.G.4	The Viral Pore-forming Membrane Fusion Protein-4 (VMFP4) Family
1.G.5	The Viral Pore-forming Membrane Fusion Protein-5 (VMFP5) Family
1.G.6	The Poliovirus 2B Viroporin (2B Viroporin) Family
1.G.7	The Reovirus FAST Fusion Protein (R-FAST) Famly
1.H.1	The Claudin Tight Junction (Claudin) Family
2.A.1	The Major Facilitator Superfamily (MFS)
2.A.10	The 2-Keto-3-Deoxygluconate Transporter (KDGT) Family
2.A.100	The Ferroportin (FP) Family
2.A.11	The Citrate-Mg<sup>2+</sup>:H<sup>+</sup> (CitM) Citrate-Ca<sup>2+</sup>:H<sup>+</sup> (CitH) Symporter (CitMHS) Family
2.A.12	The ATP:ADP Antiporter (AAA) Family
2.A.13	The C<sub>4</sub>-Dicarboxylate Uptake (Dcu) Family
2.A.14	The Lactate Permease (LctP) Family
2.A.15	The Betaine/Carnitine/Choline Transporter (BCCT) Family
2.A.16	The Telurite-resistance/Dicarboxylate Transporter (TDT) Family
2.A.17	The Proton-dependent Oligopeptide Transporter (POT) Family
2.A.18	The Amino Acid/Auxin Permease (AAAP) Family
2.A.19	The Ca<sup>2+</sup>:Cation Antiporter (CaCA) Family
2.A.2	The Glycoside-Pentoside-Hexuronide (GPH):Cation Symporter Family
2.A.20	The Inorganic Phosphate Transporter (PiT) Family
2.A.21	The Solute:Sodium Symporter (SSS) Family
2.A.22	The Neurotransmitter:Sodium Symporter (NSS) Family
2.A.23	The Dicarboxylate/Amino Acid:Cation (Na<sup>+</sup> or H<sup>+</sup>) Symporter (DAACS) Family
2.A.24	The 2-Hydroxycarboxylate Transporter (2-HCT) Family
2.A.25	The Alanine or Glycine:Cation Symporter (AGCS) Family
2.A.26	The Branched Chain Amino Acid:Cation Symporter (LIVCS) Family
2.A.27	The Glutamate:Na<sup>+</sup> Symporter (ESS) Family
2.A.28	The Bile Acid:Na<sup>+</sup> Symporter (BASS) Family
2.A.29	The Mitochondrial Carrier (MC) Family 
2.A.3	The Amino Acid-Polyamine-Organocation (APC) Family
2.A.30	The Cation-Chloride Cotransporter (CCC) Family
2.A.31	The Anion Exchanger (AE) Family
2.A.32	The Silicon Transporter (Sit) Family
2.A.33	The NhaA Na<sup>+</sup>:H<sup>+</sup> Antiporter (NhaA) Family
2.A.34	The NhaB Na<sup>+</sup>:H<sup>+</sup> Antiporter (NhaB) Family
2.A.35	The NhaC Na<sup>+</sup>:H<sup>+</sup> Antiporter (NhaC) Family
2.A.36	The Monovalent Cation:Proton Antiporter-1 (CPA1) Family
2.A.37	The Monovalent Cation:Proton Antiporter-2 (CPA2) Family
2.A.38	The K<sup>+</sup> Transporter (Trk) Family
2.A.39	The Nucleobase:Cation Symporter-1 (NCS1) Family
2.A.4	The Cation Diffusion Facilitator (CDF) Family
2.A.40	The Nucleobase:Cation Symporter-2 (NCS2) Family
2.A.41	The Concentrative Nucleoside Transporter (CNT) Family
2.A.42	The Hydroxy/Aromatic Amino Acid Permease (HAAAP) Family
2.A.43	The Lysosomal Cystine Transporter (LCT) Family
2.A.44	The Formate-Nitrite Transporter (FNT) Family
2.A.45	The Arsenite-Antimonite (ArsB) Efflux Family
2.A.46	The Benzoate:H+ Symporter (BenE) Family
2.A.47	The Divalent Anion:Na<sup>+</sup> Symporter (DASS) Family
2.A.48	The Reduced Folate Carrier (RFC) Family
2.A.49	The Chloride Carrier/Channel (ClC) Family
2.A.5	The Zinc (Zn<sup>2+</sup>)-Iron (Fe<sup>2+</sup>) Permease (ZIP) Family
2.A.50	The Glycerol Uptake (GUP) Family
2.A.51	The Chromate Ion Transporter (CHR) Family
2.A.52	The Ni<sup>2+</sup>-Co<sup>2+</sup> Transporter (NiCoT) Family
2.A.53	The Sulfate Permease (SulP) Family
2.A.54	The Mitochondrial Tricarboxylate Carrier (MTC) Family
2.A.55	The Metal Ion (Mn<sup>2+</sup>-iron) Transporter (Nramp) Family
2.A.56	The Tripartite ATP-independent Periplasmic Transporter (TRAP-T) Family
2.A.57	The Equilibrative Nucleoside Transporter (ENT) Family
2.A.58	The Phosphate:Na<sup>+</sup> Symporter (PNaS) Family
2.A.59	The Arsenical Resistance-3 (ACR3) Family
2.A.6	The Resistance-Nodulation-Cell Division (RND) Superfamily
2.A.60	The Organo Anion Transporter (OAT) Family
2.A.61	The C<sub>4</sub>-dicarboxylate Uptake C (DcuC) Family
2.A.62	The NhaD Na<sup>+</sup>:H<sup>+</sup> Antiporter (NhaD) Family
2.A.63	The Monovalent Cation (K<sup>+</sup> or Na<sup>+</sup>):Proton Antiporter-3 (CPA3) Family
2.A.64	The Twin Arginine Targeting (Tat) Family
2.A.65	The Bilirubin Transporter (BRT) Family
2.A.66	The Multidrug/Oligosaccharidyl-lipid/Polysaccharide (MOP) Flippase Superfamily
2.A.67	The Oligopeptide Transporter (OPT) Family
2.A.68	The p-Aminobenzoyl-glutamate Transporter (AbgT) Family
2.A.69	The Auxin Efflux Carrier (AEC) Family
2.A.7	The Drug/Metabolite Transporter (DMT) Superfamily
2.A.70	The Malonate:Na<sup>+</sup> Symporter (MSS) Family
2.A.71	The Folate-Biopterin Transporter (FBT) Family
2.A.72	The K<sup>+</sup> Uptake Permease (KUP) Family
2.A.73	The Short Chain Fatty Acid Uptake (AtoE) Family
2.A.74	The 4 TMS Multidrug Endosomal Transporter (MET) Family
2.A.75	The L-Lysine Exporter (LysE) Family
2.A.76	The Resistance to Homoserine/Threonine (RhtB) Family 
2.A.77	The Cadmium Resistance (CadD) Family
2.A.78	The Branched Chain Amino Acid Exporter (LIV-E) Family
2.A.79	The Threonine/Serine Exporter (ThrE) Family
2.A.8	The Gluconate:H<sup>+</sup> Symporter (GntP) Family
2.A.80	The Tricarboxylate Transporter (TTT) Family
2.A.81	The Aspartate:Alanine Exchanger (AAEx) Family
2.A.82	The Organic Solute Transporter (OST) Family
2.A.83	The Na<sup>+</sup>-dependent Bicarbonate Transporter (SBT) Family
2.A.84	The Chloroplast Maltose Exporter (MEX) Family
2.A.85	The Aromatic Acid Exporter (ArAE) Family
2.A.86	The Autoinducer-2 Exporter (AI-2E) Family (Formerly the PerM Family, TC #9.B.22)
2.A.87	The Prokaryotic Riboflavin Transporter (P-RFT) Family
2.A.88	Vitamin Uptake Transporter (VUT or ECF) Family
2.A.89	The Vacuolar Iron Transporter (VIT) Family
2.A.9	The Cytochrome Oxidase Biogenesis (Oxa1) Family
2.A.90	The Vitamin A Receptor/Transporter (STRA6) Family
2.A.91	Mitochondrial tRNA Import Complex (M-RIC) (Formerly 9.C.8)
2.A.92	The Choline Transporter-like (CTL) Family
2.A.93	The Unknown BART Superfamily-1 (UBS1) Family
2.A.94	The Phosphate Permease (Pho1) Family
2.A.95	The 6TMS Neutral Amino Acid Transporter (NAAT) Family
2.A.96	The YaaH (YaaH) Family
2.A.97	The Mitochondrial Inner Membrane K<sup>+</sup>/H<sup>+</sup> and Ca<sup>2+</sup>/H<sup>+</sup> Exchanger (LetM1) Family
2.A.98	The 10 TMS Putative Sulfate Exporter (PSE) Family
2.A.99	The 6TMS Ni<sup>2+</sup> uptake transporter (HupE-UreJ) Family 
2.A.101	The Malonate Uptake (MatC) Family (Formerly UIT1)
2.A.102	The 4-Toluene Sulfonate Uptake Permease (TSUP) Family
2.A.103	The Bacterial Murein Precursor Exporter (MPE) Family
2.A.104	The L-Alanine Exporter (AlaE) Family
2.A.105	The Mitochondrial Pyruvate Carrier (MPC) Family
2.A.106	The Ca2+:H+ Antiporter-2 (CaCA2) Family
2.A.107	The MntP Mn2+ exporter (MntP) Family
2.A.108	The Iron/Lead Transporter (ILT) Family
2.A.109	The Tellurium Ion Resistance (TerC) Family
2.A.110	The heme transporter, heme-responsive gene protein (HRG) Family
2.A.111	The Na+/H+ Antiporter-E (NhaE) Family
2.A.112	The KX Blood-group Antigen (KXA) Family
2.A.113	The Nickel/cobalt Transporter (NicO) Family
2.A.114	The Putative Peptide Transporter Carbon Starvation CstA (CstA) Family
2.A.115	The Novobiocin Exporter (NbcE) Family
2.A.116	The Peptidoglycolipid Addressing Protein (GAP) Family
2.A.117	The Chlorhexadine Exporter (CHX) family
2.A.118	The Basic Amino Acid Antiporter (ArcD) Family
2.A.119	The Organo-Arsenical Exporter (ArsP) Family
2.A.120	The Putative Amino Acid Permease (PAAP) Family
2.A.121	The Sulfate Transporter (CysZ) Family
2.A.122	The LrgB/CidB holin-like auxilary protein (LrgB/CidB) Family
2.A.123	The Sweet; PQ-loop; Saliva; MtN3 (Sweet) Family
2.B.1	The Valinomycin Carrier (Valinomycin) Family
2.B.10	The Synthetic CPP, Transportan (Transportan) Family 
2.B.11	The HIV-1 TAT Peptide Translocator (HIV-TAT1) Family
2.B.12	The Salinomycin (Salinomycin) Family
2.B.2	The Monensin (Monensin) Family
2.B.3	The Nigericin (Nigericin) Family
2.B.4	The Macrotetrolide Antibiotic (MA) Family
2.B.5	The Macrocyclic Polyether (MP) Family
2.B.6	The Ionomycin (Ionomycin) Family
2.B.7	The Transmembrane &alpha;-helical Peptide Phospholipid Translocation (TMP-PLT) Family
2.B.8	The Bafilomycin A1 (Bafilomycin) Family
2.B.9	The Cell Penetrating Peptide (CPP) Family
2.C.1	The TonB-ExbB-ExbD/TolA-TolQ-TolR (TonB) Family of Auxiliary Proteins for Energization of Outer Membrane Receptor (OMR)-mediated Active Transport
3.A.1	The ATP-binding Cassette (ABC) Superfamily
3.A.10	The H<sup>+</sup>-translocating Pyrophosphatase (H<sup>+</sup>-PPase) Family
3.A.11	The Bacterial Competence-related DNA Transformation Transporter (DNA-T) Family
3.A.12	The Septal DNA Translocator (S-DNA-T) Family
3.A.13	The Filamentous Phage Exporter (FPhE) Family
3.A.14	The Fimbrilin/Protein Exporter (FPE) Family
3.A.15	The Outer Membrane Protein Secreting Main Terminal Branch (MTB) Family
3.A.16	The Endoplasmic Reticular Retrotranslocon (ER-RT) Family
3.A.17	The Phage T7 Injectisome (T7 Injectisome) Family
3.A.18	The Nuclear mRNA Exporter (mRNA-E) Family
3.A.19	The TMS Recognition/Insertion Complex (TRC) Family
